C,W_real,Pi,A,N,R,realinterest,Y,Q,Z,S,Pi_star,x_aux_1,x_aux_2,MC,M_real,i_ann,pi_ann,r_real_ann,P,log_m_nominal,log_y,log_W_real,log_N,log_P,log_A,log_Z,nu
0.950944473102933,0.677748924423658,0.999844501267859,1.0005332759039,0.934507384991533,1.00991383092073,1.01005467505072,0.950944473102933,0.990183488301093,1,1.00004123729374,0.999534732617165,3.4377415653776,3.87466531359251,0.888008748883309,0.916227393842297,0.0394600452043703,-0.000622043265642205,0.0400178524651034,1.00107109651088,-0.0864201744872759,-0.0502996051358654,-0.388978348898841,-0.0677357487525951,0.00107052325370854,0.000533133762842447,5.47973148427696e-19,3.38821179046438e-19
0.951170555569397,0.677640559979164,0.999754852470853,1.00082627126413,0.934433072177892,1.00980801222765,1.01002985227517,0.951170555569397,0.990287250547066,1,1.00003515115964,0.999267605853507,3.42917221217823,3.86914143361389,0.887590549716285,0.916807326826582,0.0390409035047061,-0.000980710253220678,0.0399195485264444,1.00082568648942,-0.0860325933923349,-0.0500618875724583,-0.389138252567656,-0.0678152729990395,0.000825345733308923,0.000825930089976389,9.47288299185515e-19,2.77408249487333e-19
0.950789764049465,0.677795441159709,0.999904934639262,1.00032509248272,0.934550622934543,1.00998485407433,1.0100705057178,0.950789764049465,0.990113857586906,1,1.00002698301588,0.999715263707764,3.44361789747351,3.87848564362518,0.888267955276797,0.915835495055066,0.0397413391549643,-0.000380279507205241,0.0400805443032821,1.00073054265355,-0.0871882447423763,-0.0504623085099883,-0.388909716325674,-0.0676894815631372,0.000730275921165905,0.000325039651696356,1.46775261124404e-18,1.81023697121636e-20
0.950262542134164,0.678000835943179,1.00011225273529,0.999637436334843,0.934710940595159,1.01022893789921,1.01012585087427,0.950262542134164,0.989874633814965,1,1.00002117218729,1.00033740185828,3.46381091017197,3.89153259856824,0.889187781625796,0.914494182067437,0.0407079054731657,0.000448985758654183,0.0402997117392948,1.00084287737149,-0.088541650202735,-0.0510169716711637,-0.388606726947797,-0.0675179510553266,0.000842522376887395,-0.000362629407258888,5.77480255119813e-19,-1.84060880425105e-19
0.950623403729712,0.677849554972329,0.999970031018191,1.00010355199994,0.934598252839934,1.01006139100285,1.01008762580235,0.950623403729712,0.990038832164407,1,1.00001593791041,0.99991013871521,3.44996027876117,3.88260069396218,0.888549428576766,0.915413697324779,0.0400444487826887,-0.000119877718786423,0.0401483413188425,1.0008128831347,-0.0875666346772122,-0.0506372946197959,-0.388829880759653,-0.0676385172279715,0.000812552920267816,0.000103546638801642,-6.44042446320164e-19,4.23242863753362e-20
0.950655122584875,0.677831083747806,0.999957358691605,1.00014312021535,0.934586922578261,1.01004640336771,1.01008404861778,0.950655122584875,0.990053522916621,1,1.00001207798274,0.999872168593303,3.44874577041218,3.88182347607435,0.888488228157734,0.915495453609019,0.0399850949778542,-0.000170568864575373,0.0401341754543535,1.00077020717168,-0.0875199701006177,-0.050603928792098,-0.388857131020727,-0.0676506404457258,0.000769910708107965,0.000143109974629912,1.8394530332687e-19,3.77142515566487e-20
0.950116123902324,0.678042622718575,1.00016930081244,0.999443551471169,0.934751269473343,1.01029591668459,1.01014051048258,0.950116123902324,0.989809008895881,1,1.00001114278963,1.00050936823932,3.46945295692042,3.89519224144409,0.889426916814189,0.914124765416145,0.0409730990586378,0.000677145965895473,0.0403577619287036,1.00093963834295,-0.0888490137787982,-0.0511710651219433,-0.38854509626207,-0.0674748062280252,0.000939197205911365,-0.000556603403767615,2.54232573394856e-19,-1.83691891931621e-19
0.950312313797032,0.677964554773924,1.00009214768406,0.999696529626376,0.934691145724081,1.01020508911552,1.01011999987961,0.950312313797032,0.989898002637323,1,1.00000897782641,1.00027687659863,3.4618873857605,3.89031298431059,0.889085643970782,0.914623478767688,0.0406134751399954,0.000368573767201549,0.0402765423056785,1.00103187258925,-0.0882114560814092,-0.0509645963631465,-0.38866024031958,-0.0675391287912866,0.00103134060118295,-0.000303516430056135,-9.88451149963453e-19,-2.83677035473135e-20
0.950779326743565,0.677772510316716,0.999908171537006,1.0003027981847,0.934546351191049,1.00998837246402,1.01007055278415,0.950779326743565,0.990110408429816,1,1.00000733215245,0.999724943629794,3.44400392663892,3.87877018858254,0.888261048905341,0.915813413846532,0.0397552735605901,-0.000367330706102307,0.0400807306927379,1.00093994939467,-0.0870031235344603,-0.0504732861020454,-0.388943548490284,-0.0676940524776477,0.000939507898441381,0.00030275235058267,-5.39071673741557e-19,1.65377448521785e-19
0.950804537558355,0.677760307559227,0.999898175976843,1.0003351813328,0.934538030009204,1.00997657552815,1.0100677963529,0.950804537558355,0.990121973322484,1,1.00000623770421,0.999695055346003,3.44304285019231,3.87815154527694,0.888214568061631,0.915878027163923,0.0397085522083219,-0.000407316816508988,0.040069814879314,1.00083802968641,-0.0870344022167756,-0.0504467704753619,-0.388961553032743,-0.0677029565114762,0.000837678714929636,0.000335125172085438,5.37877626357174e-19,1.03373385623229e-19
0.95103380805729,0.677662685030711,0.999807682026847,1.00063501902336,0.934466044799777,1.00986990460555,1.01004317816751,0.95103380805729,0.990226558324104,1,1.00000732400575,0.999424924266045,3.4343322312603,3.87252416413582,0.887803185095162,0.916463736667955,0.0392860609563763,-0.000769345829582341,0.0399723224491819,1.00064555059247,-0.0865874361130992,-0.0502056659400329,-0.389105602188413,-0.0677799872496759,0.000645342278318382,0.000634817484103869,5.95401652954161e-19,1.55158561689245e-19
0.950633950616974,0.677830788499318,0.999965411208777,1.00011269385302,0.934591004047607,1.01005579214103,1.0100859443589,0.950633950616974,0.990044320070496,1,1.00000557666337,0.999896294480837,3.44955091843308,3.88235500704621,0.888517285686195,0.91544298384624,0.0400222763573377,-0.000138357552816905,0.0401416827084514,1.0006109394776,-0.0877364425090387,-0.0506261999684064,-0.388857566542323,-0.0676462733147832,0.000610752926158598,0.000112687503572154,1.12802038529929e-18,-5.61771013549125e-20
0.948853637813964,0.678491394896466,1.00066336642303,0.997836080051271,0.935123616580629,1.0108765843694,1.01026820062951,0.948853637813964,0.989240442619105,1,1.00003604226428,1.00201278466625,3.51888829074663,3.92703939340051,0.891532657848426,0.910934694740384,0.0432714395206455,0.00265258748336827,0.0408633628318762,1.00127471084279,-0.0920101406976262,-0.0525007087503465,-0.387883459087723,-0.0670765500674752,0.00127389980092867,-0.00216626460564136,2.00184496576502e-19,-6.72383804992995e-19
0.948914916592335,0.67850323814426,1.0006404865154,0.99792318741621,0.935114802898968,1.01085007432278,1.01026336749189,0.948914916592335,0.989266385967547,1,1.00005690279646,1.00194259803019,3.51647334258867,3.92544385003156,0.891463642238271,0.911083599297417,0.0431665388534601,0.00256112735871004,0.040844226748052,1.0019160131317,-0.0912064116511028,-0.0524361297107424,-0.387866005265948,-0.0670859751110411,0.00191418092902586,-0.00207897214479947,-3.84389400083889e-18,-3.51742137300206e-19
0.94996326962177,0.678148599255044,1.00023083983409,0.999261821297907,0.934810567727347,1.01036884105214,1.01015816703699,0.94996326962177,0.98973756847207,1,1.00004663792726,1.00069524741398,3.4753898530597,3.89895948967031,0.889733931406677,0.913729029283316,0.0412618133870389,0.000923252853891255,0.0404276785169373,1.0021472951018,-0.0880762231097751,-0.0513319571291286,-0.388388811837833,-0.0674113709417409,0.00214499313663767,-0.000738451286791209,-3.68916023736862e-18,2.05027863914811e-19
0.949924950596501,0.678152445116275,1.00024553484718,0.999209216055048,0.934819169816651,1.0103860124265,1.01016170687322,0.949924950596501,0.989720748016234,1,1.00003942967756,1.0007396918456,3.47687114800028,3.89992845139037,0.8897894701232,0.913633632303085,0.0413297934244133,0.000982018915949417,0.0404416954495633,1.00239335700562,-0.0879351278500968,-0.0513722952405543,-0.388383140430847,-0.0674021690380585,0.00239049769296707,-0.00079109677944483,-1.31126878616316e-18,6.82772622836268e-20
0.951062981288469,0.677684771645266,0.999797277198184,1.00068428434816,0.934466403109271,1.00985801248847,1.01004139115724,0.951062981288469,0.990238219265634,1,1.00003245185573,0.999393918074652,3.43324139571503,3.87177461396488,0.887782920293326,0.916532538288479,0.0392389571081587,-0.000810973361928406,0.0399652454731709,1.0021901491589,-0.084969953957771,-0.05017499103943,-0.38907301018206,-0.0677796038285259,0.00218775415609856,0.000684050332257367,-1.4047144691039e-18,4.79089895814786e-19
0.951183427485334,0.677625894966109,0.9997494729957,1.00084030681238,0.934426498579276,1.0098015700497,1.01002810089515,0.951183427485334,0.990293568231696,1,1.00002877097888,0.999251602298965,3.42868203174705,3.86883620939587,0.887558749084605,0.916841784529848,0.0390153849941732,-0.00100223348318939,0.0399126125644346,1.00193907364284,-0.0848831593473201,-0.0500483549036179,-0.389159894402368,-0.06782230789975,0.00193719591330611,0.00083995395232444,1.21553318195041e-18,3.10860868304613e-19
0.951248320773768,0.677594046224324,0.999723708379905,1.00092454662336,0.934404965228836,1.0097711458074,1.01002091998458,0.951248320773768,0.990323405624304,1,1.00002698460344,0.999174994704202,3.42623038890655,3.86725569190174,0.887437623929792,0.917008489658688,0.0388948674393284,-0.00110531907606827,0.0398841739929426,1.00166224645984,-0.0849776794953973,-0.0499801332346709,-0.389206896820543,-0.0678453527171745,0.00166086630084074,0.0009241194934908,1.49268475337398e-18,2.10561554101139e-19
0.952424203339387,0.677060259789556,0.99925766028061,1.00249041667943,0.934026890311377,1.00922096719198,1.00989066326361,0.952424203339387,0.990863281642133,1,1.00005935639208,0.997800605596951,3.38240290516907,3.83886877124307,0.885256825464142,0.920030432542513,0.0367148555825981,-0.00297045918303111,0.0393682826988288,1.00091867405238,-0.0824302363504373,-0.0487447366272431,-0.389995008830461,-0.0682500544406435,0.000918251663404564,0.00248732073194473,1.64232471775548e-18,6.31292716329114e-19
0.951814989520524,0.677374772462027,0.99950048370082,1.00168529520234,0.93423320016377,1.00950810984468,1.00996009214063,0.951814989520524,0.990581442813309,1,1.00006210472512,0.998514033640224,3.40498902275099,3.85346742444742,0.886428188338257,0.918456399818503,0.0378527690945836,-0.00199856375229798,0.0396432692055869,1.00041869914553,-0.0846422193753737,-0.0493845958954714,-0.389530565147299,-0.0680291938503655,0.000418611391742806,0.00168387669396101,4.42386870145612e-18,1.80265997273849e-19
0.951716719368906,0.677421892315961,0.999539506627462,1.00155546083023,0.934265490155779,1.00955420102998,1.00997105752903,0.951716719368906,0.990536217861992,1,1.00006150361949,0.998629223992133,3.40865816000783,3.85583996897683,0.886612554897743,0.918203517882398,0.0380353931498442,-0.0018423972519578,0.0396866980097211,0.999958013070612,-0.0853781931271794,-0.0494878472859708,-0.389461002422168,-0.0679946310272393,-4.19877974803683e-05,0.00155425235577009,2.9936856590779e-18,1.1484009295194e-19
0.951227257743436,0.677637146645523,0.999733129066803,1.00090760519555,0.934420990302631,1.00978262395591,1.01002454166072,0.951227257743436,0.990312148668504,1,1.00005109133423,0.999202998041501,3.42703935775573,3.86773516339714,0.887507550186594,0.916948889437497,0.0389403354959708,-0.00106762609982609,0.0398985169445666,0.999691153338632,-0.0870124365908854,-0.0500022760501128,-0.389143289995473,-0.0678282027890719,-0.000308894335820146,0.000907193572192108,2.76305348419016e-18,-7.67083337614909e-20
0.951751532463108,0.677394837641103,0.999525347573905,1.00159812831815,0.934251192659397,1.00953736569504,1.00996676432852,0.951751532463108,0.990552736323865,1,1.00005422812197,0.998587411900033,3.40735336347872,3.85500965205073,0.886537600558343,0.918294835201243,0.0379686885665687,-0.00189905992355668,0.0396696947020498,0.999216647425603,-0.086020416756923,-0.0494512684377251,-0.389500941980602,-0.0680099347085753,-0.000783659345206903,0.00159685267022947,1.6122306965882e-18,2.06530430068969e-19
0.951747692939855,0.677399819320039,0.999526974048504,1.00159405146678,0.934253320579304,1.00953932076649,1.00996731735505,0.951747692939855,0.990550818019624,1,1.00005645766191,0.998592213545773,3.407497992798,3.85509914038287,0.886547739618623,0.91828442620024,0.0379764349690901,-0.00189255093620167,0.0396718849763857,0.998743991811025,-0.0865048898424229,-0.0494553025947474,-0.389493587760208,-0.0680076570330921,-0.00125679728930807,0.00159278231670893,2.83884616817833e-18,1.62065894157845e-19
0.951627534367502,0.677455985193984,0.999574634937607,1.00143514818441,0.934292405116687,1.00959559505183,1.00998064443924,0.951627534367502,0.99049560529807,1,1.0000550874304,0.99873304563204,3.41199111094412,3.85800534630397,0.886771502012563,0.91797556716549,0.0381993988744355,-0.00170182185200135,0.0397246669092781,0.99831916074161,-0.0872667485665486,-0.0495815620366575,-0.38941067464593,-0.0679658225218546,-0.0016822530907356,0.00143411934488879,2.8316042253695e-18,9.30548573156997e-20
0.952610581656572,0.677001024798354,0.999184514379233,1.00275094046967,0.93397399433647,1.00913483892207,1.00987071839357,0.952610581656572,0.990947850089649,1,1.00008828202784,0.997586815045792,3.37556419527723,3.83439383421733,0.884930501899304,0.920506586866736,0.036373476406975,-0.00326326987595462,0.0392892836258257,0.997505044186301,-0.0853291353338918,-0.0485490628997187,-0.390082510129377,-0.0683066894459317,-0.0024980709205991,0.00274716355979679,2.549335292925e-18,5.11777498860474e-19
0.952658149151815,0.67701248831404,0.999166707076044,1.00282606591657,0.933967829966655,1.00911416080213,1.00986668580133,0.952658149151815,0.990968155797746,1,1.00011499396075,0.997534841068437,3.37383280771549,3.83322644333841,0.884871834327246,0.920623664022581,0.0362915121382227,-0.00333455746848416,0.0392733108299894,0.996673827663751,-0.0860355916098565,-0.0484991286596347,-0.390065578385075,-0.0683132899450881,-0.00333171275994683,0.00282208011245157,4.88665191808149e-18,3.93917812497132e-19
0.953436153807692,0.676661715344917,0.998857681219605,1.0038930772078,0.933718558981169,1.00874897803807,1.00977825679059,0.953436153807692,0.99132689791938,1,1.0001774903831,0.996637720052616,3.34555058651747,3.81480967542361,0.883400813403547,0.922633538362831,0.0348437197306263,-0.00457187472866814,0.038923034286557,0.995535300239266,-0.0849976525362948,-0.0476827616942755,-0.390583906501321,-0.068580228961409,-0.00447468499590395,0.00388551880847915,5.02010151948726e-18,6.49104666750574e-19
0.952969462247659,0.676954210748567,0.999045786470156,1.0032770732077,0.93389071958162,1.00897218833683,1.0098348060447,0.952969462247659,0.991107593818197,1,1.0001962966686,0.997182727966253,3.36249295431463,3.8257451095935,0.884361766162463,0.921413104494577,0.0357287140106909,-0.00381866994868054,0.0391470353489254,0.994585340099156,-0.0872760641148295,-0.0481723874741092,-0.390151677943105,-0.0683958580937991,-0.00542936368564414,0.00327171535490047,6.91549432438715e-18,3.21040476244144e-19
0.952607233491044,0.677147584835732,0.99919056051154,1.00279267088593,0.934015087278719,1.0091435551544,1.0098769316298,0.952607233491044,0.990939291001219,1,1.00019246681496,0.997604461131103,3.37574206802727,3.83432468822667,0.885071931857922,0.920473377470342,0.0364080256208607,-0.00323906562137798,0.0393138935719069,0.993780278108202,-0.0891062798770924,-0.0485525772356773,-0.389866037805024,-0.0682626921138694,-0.00623913849375389,0.00278877865023,5.82125140571556e-18,1.59053174084362e-19
0.952303087768763,0.677287279931081,0.999311299825942,1.00238184060063,0.934113279439639,1.00928618502078,1.00991112950018,0.952303087768763,0.990799254441741,1,1.00017700992843,0.997957706008322,3.38693416323652,3.84159087139714,0.885643993660956,0.919689362567987,0.0369733346711564,-0.00275574785514535,0.0394493451412428,0.993095857426129,-0.0906473618903288,-0.0488719124337838,-0.389659745579705,-0.0681575666291842,-0.00692808152898013,0.00237900852754865,4.96078002841194e-18,7.33255033561868e-20
0.951576624111839,0.677603462747947,0.999598824271693,1.00140734876872,0.934343077444154,1.00962549114391,1.00999117508327,0.951576624111839,0.990466275674836,1,1.00014365091453,0.998804607766837,3.41394854224081,3.85911237818316,0.886981556632716,0.917823990508766,0.0383178448870951,-0.00160502456745309,0.0397663730280786,0.992697450144004,-0.0930789726794911,-0.0496350618649832,-0.389193000374456,-0.0679115877018946,-0.00732934200842084,0.00140635938820027,4.23099884129413e-18,-1.53934422817265e-19
0.950478095283949,0.678036595175733,1.00003136689249,0.999955295187061,0.934678400218111,1.01013502241212,1.01010796217465,0.950478095283949,0.989966665621981,1,1.00010784943017,1.00009415077547,3.45557929066934,3.8860629814187,0.88892501587134,0.915022274244816,0.0403360299677834,0.00012546560672295,0.0402288736088076,0.992728588082769,-0.0961048473505483,-0.0507901622261346,-0.388553986917414,-0.0675527649382558,-0.00729797687977779,-4.47058118695383e-05,2.49995361074439e-18,-4.46930583022263e-19
0.950257172936754,0.6780875749198,1.00011708140719,0.99965735249298,0.934735911718251,1.01023554067453,1.01012969168989,0.950257172936754,0.989868164114784,1,1.00008198817679,1.00035194447071,3.46405495910967,3.89158048268281,0.889276240185811,0.914466481895255,0.0407340490694259,0.000468298234599283,0.0403149209653129,0.992844818404787,-0.0965953653834619,-0.0510226219064786,-0.388478802381226,-0.0674912360949494,-0.00718090222904941,-0.000342706224090003,-7.94117002175164e-20,-3.13202007461498e-19
0.951182810186766,0.677677600120572,0.999751376677814,1.00085585771693,0.934440879564344,1.00980437236606,1.01003019102803,0.951182810186766,0.990290820061825,1,1.00006574510257,0.999257265353043,3.42872677496286,3.86879898910752,0.887607892223572,0.916831597465721,0.039026485438415,-0.000994616857861823,0.0399208900809961,0.992597973465957,-0.0942610226453788,-0.050049003891117,-0.389083592942003,-0.0678069178101771,-0.00742955622855559,0.000855491679539353,-6.08664242598919e-19,2.09985050581602e-19
0.949692663742415,0.678259854262899,1.00033728935907,0.998918205103311,0.934894506797873,1.01049415138213,1.01018633014042,0.949692663742415,0.989614832162069,1,1.00005771947114,1.0010177031054,3.48591464844807,3.90573063204276,0.890203531426437,0.91304175786352,0.0417578799543467,0.00134893014673363,0.0405391964998894,0.992932767227032,-0.0980659819114468,-0.0516168558730401,-0.388224769412613,-0.0673215827079146,-0.00709232418143497,-0.00108238045941741,1.52030870901389e-18,-4.20302320000227e-19
0.949529991389607,0.678311169547584,1.00040075556674,0.998708139775446,0.934940683888866,1.01056867943837,1.0102025766948,0.949529991389607,0.989541849424348,1,1.00005509485564,1.00121051282425,3.49226414942151,3.9098318413585,0.890469725826501,0.912631576326908,0.0420528853528916,0.00160270144985689,0.0406035268666291,0.993330691901019,-0.0981146513899401,-0.05178815898532,-0.388149115854469,-0.0672721913738297,-0.00669164795951973,-0.00129269539502729,-1.92165376356203e-18,-2.99616935885958e-19
0.949768948391497,0.678220241310635,1.00030702230735,0.999012156013676,0.934868568041252,1.01045843536829,1.01017809195605,0.949768948391497,0.989649811427279,1,1.00004827522971,1.00092589915609,3.48293769160098,3.90382696038528,0.890063751748025,0.913236782748856,0.0416164970746407,0.00122790088966515,0.0405065759260849,0.993635667380081,-0.0971447539487957,-0.0515365338612466,-0.388283174317214,-0.0673493280911935,-0.00638467159470025,-0.000988332225162566,-2.29480474543476e-18,-8.60603435922778e-20
0.951027836663756,0.677708935821661,0.999811448864312,1.00064107999301,0.934479973585358,1.00987481912302,1.01004553613473,0.951027836663756,0.990221739426135,1,1.00003867820906,0.99943615208257,3.43457691688881,3.87262603966429,0.88785474945723,0.916441168630814,0.0393055268479133,-0.000754275612924941,0.0399816605234964,0.993448315903231,-0.0938306436776124,-0.0502119448069312,-0.389037353455451,-0.067765081729704,-0.00657323981652296,0.000640874588837405,-1.75476342136692e-18,4.48015791353241e-19
0.9516478010965,0.677428529738459,0.999566015041464,1.00145619457274,0.934280852572853,1.00958522322796,1.00997768649903,0.9516478010965,0.990505781006249,1,1.00004234726357,0.998707558672319,3.41122522540653,3.85753312204782,0.886717011885335,0.918030671987754,0.0381583056820528,-0.00173631624353039,0.0397129520488394,0.993017172842821,-0.0925317875348034,-0.0495602652468358,-0.389451203636025,-0.0679781876778377,-0.00700731918263279,0.0014551353497162,1.1387868301788e-18,4.9841958361426e-19
0.951677336073398,0.677419123795661,0.999554443024927,1.00149662228389,0.934272458940477,1.00957160783051,1.00997458674105,0.951677336073398,0.990519139270433,1,1.00004580680871,0.998673353673094,3.41012199189173,3.85681396833846,0.886666150031931,0.918105841281466,0.0381043608101783,-0.00178262463287078,0.0397006754771899,0.992574725473678,-0.0928955666330333,-0.0495292298225637,-0.389465089127288,-0.0679871718609449,-0.00745297674687653,0.00149550346190259,2.58672118879251e-18,3.15446174253058e-19
0.951639294815583,0.677439714538956,0.999569622155974,1.00144724829317,0.934285607937085,1.00958956010594,1.0099789147959,0.951639294815583,0.990501526105515,1,1.00004744433451,0.998718222952315,3.41154648359549,3.8577316330083,0.886739571946162,0.918007599178161,0.0381754884574317,-0.00172188154853239,0.0397178166957236,0.992147541676473,-0.093433050379984,-0.049569203781072,-0.389434692811195,-0.0679730978060245,-0.00788344872778259,0.00144620203978718,2.65853522998237e-18,1.98519543825844e-19
0.953787631471936,0.676418158845692,0.998715126240587,1.00435349882788,0.933582500032905,1.00857950577303,1.009734320043,0.953787631471936,0.9914934680549,1,1.00015165807901,0.99622685995086,3.33288618159627,3.80665112812839,0.882651711006295,0.923558406229673,0.0341716600386121,-0.00514278085120814,0.0387489846209296,0.990872730723079,-0.0886900977813435,-0.0473141627106839,-0.390943980601756,-0.0687259635782144,-0.0091691454842676,0.00434404977656376,2.57082940388374e-18,1.09982211305569e-18
0.952659232120321,0.677077089313929,0.999168395654112,1.002848257762,0.933985441487178,1.00911686241155,1.00986918555312,0.952659232120321,0.990965502673013,1,1.00016184584828,0.99753975826989,3.37381726948559,3.83313349301078,0.884930499188715,0.920615416429101,0.0363022211709046,-0.00332779731081896,0.0392832121054859,0.990048706616692,-0.0927139601029725,-0.0484979910672665,-0.389970158020099,-0.0682944333905665,-0.0100011255821284,0.00284420923647072,7.73336741822425e-18,3.25089568301638e-19
0.952860864392698,0.676990645230465,0.999088499864626,1.00312458860037,0.933922059768105,1.00902252084403,1.00984660100638,0.952860864392698,0.991058155464419,1,1.00017914667894,0.997306953913557,3.36644714728278,3.82833439716692,0.884554984927598,0.921134869023939,0.0359282477101367,-0.00364765800761275,0.0391937555911059,0.98914626383782,-0.0930617798567932,-0.0482863558984209,-0.39009785006127,-0.0683622988325698,-0.0109130504915684,0.00311971723258881,5.05952215591117e-18,3.66741971448944e-19
0.9527736078383,0.677050391014187,0.999123805399373,1.00301201168682,0.933955650206667,1.0090644547184,1.00985728760615,0.9527736078383,0.991016970158421,1,1.00018757927777,0.997409757106507,3.3696415358008,3.83038650177843,0.884738410263246,0.920906231794649,0.0360944793255299,-0.00350631019241948,0.0392360850572335,0.988279566123397,-0.0941866245851738,-0.0483779361132144,-0.39000959406267,-0.068326331589891,-0.0117896417076475,0.00300748468830207,5.55038433057756e-18,2.84103242062821e-19
0.952098677046913,0.677377349871907,0.999392281232417,1.00210617934551,0.934178231412952,1.00938178545831,1.00993382989138,0.952098677046913,0.990705414191714,1,1.00016604827284,0.998195418020623,3.39449425397103,3.8464985550893,0.886023233197216,0.919163685308816,0.0373521996884259,-0.00243161276881083,0.0395392547032692,0.987678964400331,-0.0966885938916053,-0.0490865876582484,-0.389526761660516,-0.0680880348004535,-0.0123975580270155,0.00210396447653596,5.35040756024443e-18,3.87580638688212e-21
0.952127199263543,0.677341934647606,0.999380242211438,1.00213729393618,0.934162865755306,1.00936732618016,1.00992975634033,0.952127199263543,0.990719606131843,1,1.0001510528924,0.99816004045886,3.39342858708197,3.84583622958022,0.885949080882664,0.919240862937639,0.03729489974595,-0.00247979839280554,0.0395231207301526,0.987066836602811,-0.0972245863156905,-0.049056630671216,-0.3895790475663,-0.0681044833790169,-0.0130175126339166,0.00213501317697575,3.74132608539609e-18,9.38660027986626e-20
0.951276363714965,0.677708795909758,0.999716722550549,1.00100187621801,0.934431102113342,1.00976428273992,1.01002287582893,0.951276363714965,0.990330136569055,1,1.00011866298093,0.999154234593476,3.42522517884001,3.86644245344123,0.887505210671397,0.917059021046915,0.038867680699102,-0.0011332702052354,0.0398919197362476,0.986787221517403,-0.0998842777886742,-0.0499506533276225,-0.389037560281893,-0.067817381390854,-0.0133008354021481,0.00100137467904247,3.79659670133839e-18,-2.01025719447559e-19
0.951324803480332,0.677654061828432,0.999696488144606,1.00105506986043,0.93440649196055,1.00974005318082,1.01001628849627,0.951324803480332,0.990353900372205,1,1.00009528209258,0.999094131343795,3.42338555576653,3.86529586745817,0.887385721403938,0.917188686319303,0.0387716984944564,-0.00121423156510025,0.0398658317894599,0.986487718453713,-0.10004645350451,-0.0498997336573189,-0.389118327957026,-0.0678437188599414,-0.0136043940161663,0.00105451366562453,1.77968967208894e-18,-4.8929087054383e-20
0.951015795352068,0.677762937054785,0.999817778187013,1.00064082512125,0.934497231892388,1.00988281035328,1.01004874911094,0.951015795352068,0.990213903774737,1,1.00007369074835,0.999455021122684,3.43505395781121,3.87287143271304,0.887922049508466,0.916402226555989,0.0393371790818652,-0.000728953632114793,0.039994384589863,0.986307958201062,-0.101086530762073,-0.0502246062814578,-0.388957673845307,-0.0677466135127699,-0.0137866331959571,0.000640619880761727,1.87418056261514e-18,-1.10896914642952e-19
0.951228895964369,0.677649078861852,0.999732889491482,1.00091378987367,0.934423959241924,1.00978247835833,1.01002486163827,0.951228895964369,0.990312291458151,1,1.00006021164091,0.999202285934772,3.42698278789423,3.86768233745649,0.887516375216398,0.91695096710343,0.038939758748807,-0.00106858466039408,0.0398997841536465,0.98604450376339,-0.100755056076695,-0.0500005538627362,-0.389125681226295,-0.0678250254727117,-0.0140537795932078,0.000913372621908863,1.13833408698642e-18,5.0110337058054e-20
0.951918154801642,0.677328781405458,0.999459620128722,1.00182309699882,0.934200263036713,1.00945987738006,1.00994869193229,0.951918154801642,0.990628773234743,1,1.00006575145787,0.998393573191613,3.40114690779468,3.8509774977908,0.88623747074026,0.918721420429666,0.0376616518370863,-0.00216210293197831,0.0395981177919122,0.985511660247372,-0.0993666256067163,-0.049276212871425,-0.38959846572843,-0.0680644505714011,-0.0145943058788374,0.00182143717484622,1.62321689186263e-18,3.39196217605209e-19
0.95115515638814,0.677672660591676,0.999761757897761,1.00081410899705,0.934444950805296,1.00981643094445,1.01003251917658,0.95115515638814,0.990278994644738,1,1.00005324742381,0.999288153104519,3.42976486423751,3.8694918491656,0.887642188142997,0.9167636695271,0.0390742511532723,-0.000953081870851943,0.0399301101857537,0.985276868741712,-0.101738139107863,-0.0500780774224322,-0.389090882118778,-0.0678025609392692,-0.0148325799734716,0.000813777792182521,3.23847082273716e-18,-5.65241534549937e-20
0.951612444684075,0.677459382933082,0.999580501006341,1.00141407069775,0.934296305331996,1.00960248121276,1.00998217063005,0.951612444684075,0.990488849461873,1,1.00005234116891,0.99875039502289,3.41255472119669,3.85837447915629,0.886796147228786,0.917937407217544,0.0382266816235063,-0.00167834768487939,0.039730711348031,0.98486354308063,-0.100878233793871,-0.0495974190398817,-0.389405658898555,-0.0679616479717347,-0.015252167323835,0.00141307184145175,1.44614808492063e-18,1.84815519932119e-19
0.9486581973671,0.67860487682558,1.00074114685229,0.997607102898928,0.935193422979567,1.01096841637642,1.01028928770024,0.9486581973671,0.989150584031349,1,1.00007934709216,1.00225178686625,3.52668344374907,3.93198703845296,0.891893448638933,0.910435209953978,0.0436347992784732,0.00296349160983522,0.0409468528223953,0.985593482550413,-0.108343796097961,-0.0527067016140919,-0.387716224030098,-0.0670019044832012,-0.0145112961639085,-0.00239576465760196,2.51189415535166e-18,-8.77822201572482e-19
0.949327478307932,0.678406712975372,1.0004807508019,0.998458165900599,0.9350069067118,1.01066294745473,1.01022392422946,0.949327478307932,0.989449551408715,1,1.00007655034431,1.00145413308487,3.50021453119056,3.91492151136003,0.89082913019204,0.912116121282223,0.04242599661492,0.00192254167514346,0.0406880536456886,0.986067311483719,-0.106018611530069,-0.052001457137123,-0.388008273883432,-0.0672013633492618,-0.0140306525833839,-0.00154302394194539,-4.25063913147031e-18,-2.16675248366698e-19
